Avg_Size_Priv_Model_Priv_Conformal_EXPONQ,Avg_Size_Priv_Model_Priv_Conformal_P-COSQ,Avg_Size_Nonpriv_Model_Nonpriv_Conformal,Avg_Size_Priv_Model_Nonpriv_Conformal,Avg_Size_Nonpriv_Model_Priv_Conformal_EXPONQ,Avg_Size_Nonpriv_Model_Priv_Conformal_P-COSQ
2.166,1.84,1.538,1.82,1.718,1.464
2.142,1.996,1.582,1.84,1.6,1.532
2.2,2,1.58,1.922,1.758,1.55
2.23,1.876,1.506,1.918,1.678,1.486
2.34,2.02,1.468,1.854,1.806,1.522
2.078,1.844,1.51,1.882,1.656,1.522
2.186,2.002,1.546,1.926,1.732,1.582
2.28,1.904,1.536,1.95,1.822,1.578
2.358,2.04,1.516,1.9,1.784,1.532
2.16,1.966,1.5,1.916,1.706,1.558
2.21,2.03,1.542,1.924,1.662,1.54
2.336,1.822,1.524,1.868,2.044,1.566
2.186,1.854,1.476,1.856,1.714,1.516
2.218,1.974,1.56,1.902,1.732,1.534
2.24,1.846,1.536,1.918,1.746,1.546
2.198,2.038,1.504,1.938,1.658,1.46
2.144,1.834,1.514,1.924,1.712,1.574
2.122,1.836,1.57,1.944,1.624,1.522
2.346,2.02,1.572,1.99,1.758,1.502
2.22,1.826,1.522,1.922,1.708,1.518
2.212,1.796,1.558,1.86,1.778,1.54
2.264,1.836,1.51,1.906,1.78,1.538
2.154,2.034,1.542,1.91,1.636,1.442
2.074,1.832,1.516,1.848,1.7,1.566
2.226,1.996,1.548,1.93,1.776,1.592
2.284,2,1.574,1.834,1.814,1.556
2.214,2.02,1.474,1.78,1.652,1.526
2.212,1.996,1.542,1.932,1.748,1.56
2.218,1.844,1.544,1.978,1.666,1.534
2.472,1.82,1.558,1.938,2.144,1.548
2.28,2.012,1.492,1.95,1.76,1.564
2.13,1.838,1.536,1.906,1.658,1.506
2.132,1.838,1.52,1.868,1.626,1.532
2.146,1.844,1.52,1.848,1.746,1.552
2.156,1.994,1.54,1.92,1.634,1.542
2.298,2.052,1.532,1.928,1.72,1.558
2.262,2.034,1.552,1.938,1.802,1.57
2.152,1.816,1.53,1.896,1.664,1.544
2.28,1.836,1.422,1.914,1.776,1.552
2.37,1.844,1.538,1.934,1.886,1.576
2.438,1.842,1.492,1.954,1.976,1.59
2.136,1.866,1.554,1.948,1.638,1.498
2.14,1.854,1.534,1.942,1.65,1.54
2.136,2.008,1.55,1.906,1.654,1.528
2.252,2.018,1.538,1.872,1.744,1.558
2.26,1.98,1.544,1.99,1.784,1.58
2.622,2.022,1.526,1.932,2.198,1.48
2.252,1.864,1.544,1.888,1.706,1.482
2.224,1.83,1.552,1.948,1.758,1.564
2.48,2.016,1.56,1.954,1.992,1.538
2.14,1.978,1.504,1.94,1.726,1.548
2.248,2.01,1.544,1.95,1.706,1.516
2.208,1.978,1.442,1.91,1.752,1.562
2.594,2.03,1.552,1.92,2.11,1.516
2.276,1.824,1.518,1.912,1.88,1.528
2.32,2.04,1.534,1.862,1.776,1.554
2.182,1.842,1.552,1.936,1.738,1.57
2.318,2.014,1.49,1.958,1.85,1.586
2.392,1.8,1.56,1.944,1.926,1.528
2.308,1.868,1.512,1.908,1.716,1.562
2.044,1.854,1.556,1.922,1.626,1.542
3,1.994,1.536,1.924,3,1.564
2.288,1.856,1.506,1.938,1.904,1.516
2.082,1.836,1.542,1.914,1.692,1.562
2.344,1.808,1.47,1.794,1.998,1.534
2.16,1.84,1.524,1.894,1.766,1.548
2.274,2.03,1.502,1.852,1.77,1.498
2.432,1.83,1.506,1.862,2.042,1.578
2.302,1.834,1.578,1.874,1.838,1.514
2.232,1.828,1.494,1.912,1.796,1.55
2.122,1.87,1.546,1.856,1.72,1.544
2.482,2.004,1.532,1.962,2.04,1.48
2.248,1.864,1.502,1.88,1.76,1.518
2.45,1.848,1.454,1.928,1.988,1.494
2.57,1.98,1.496,1.942,2.188,1.582
2.264,1.806,1.542,1.846,1.778,1.534
2.534,2.022,1.558,1.97,2.122,1.568
2.216,1.88,1.514,1.824,1.648,1.532
2.308,2.068,1.494,1.918,1.716,1.494
2.158,1.816,1.546,1.898,1.748,1.554
2.308,1.99,1.522,1.926,1.868,1.564
2.132,1.838,1.528,1.9,1.766,1.54
2.472,1.856,1.46,1.828,2.098,1.546
2.264,2.054,1.502,1.818,1.808,1.578
2.26,1.83,1.578,1.9,1.74,1.542
2.292,1.868,1.498,1.93,1.794,1.574
2.154,1.838,1.54,1.89,1.656,1.546
2.222,2.018,1.554,1.816,1.686,1.59
2.69,2.004,1.484,1.784,2.354,1.498
2.152,2.018,1.534,1.996,1.664,1.542
2.158,1.816,1.494,1.938,1.732,1.512
2.248,2.004,1.538,1.936,1.764,1.548
2.166,1.846,1.574,1.92,1.664,1.488
2.168,1.844,1.466,1.908,1.678,1.47
2.118,1.852,1.584,1.9,1.684,1.558
2.102,1.83,1.528,1.926,1.714,1.528
2.138,1.84,1.528,1.892,1.706,1.512
2.378,2.056,1.514,1.904,1.84,1.558
2.202,1.832,1.52,1.894,1.628,1.528
2.216,1.988,1.508,1.962,1.722,1.532
2.28,2.042,1.504,1.932,1.75,1.538
2.422,2.05,1.544,1.926,1.866,1.54
2.26,2.018,1.518,1.926,1.816,1.568
2.324,1.822,1.51,1.916,1.842,1.526
2.406,2.058,1.494,1.866,1.898,1.52
2.232,2.02,1.502,1.928,1.73,1.48
2.266,1.848,1.524,1.834,1.82,1.558
2.24,2.014,1.514,1.932,1.728,1.536
2.206,2.024,1.512,1.97,1.73,1.428
2.178,1.822,1.548,1.834,1.764,1.548
2.398,1.968,1.546,1.936,1.946,1.556
2.45,1.858,1.584,1.908,2.044,1.542
2.206,2.042,1.526,1.902,1.626,1.524
2.386,2.048,1.532,1.84,1.842,1.546
2.26,1.996,1.48,1.888,1.606,1.44
2.86,2.004,1.51,1.812,2.784,1.518
2.308,1.86,1.528,1.852,1.792,1.538
2.366,1.82,1.534,1.89,1.924,1.548
2.63,2.036,1.532,1.918,2.23,1.55
2.622,2.016,1.518,1.862,2.25,1.574
2.364,2.014,1.546,1.968,1.852,1.54
2.242,1.838,1.51,1.892,1.674,1.51
2.192,2.02,1.552,1.924,1.664,1.528
2.092,1.862,1.512,1.906,1.648,1.534
2.218,1.832,1.544,1.94,1.676,1.528
2.23,1.848,1.534,1.912,1.868,1.526
2.208,1.854,1.542,1.958,1.708,1.562
2.166,1.852,1.532,1.896,1.754,1.53
2.436,1.814,1.502,1.966,2.058,1.524
2.16,1.998,1.522,1.88,1.682,1.516
2.206,1.992,1.474,1.936,1.686,1.52
2.426,2.072,1.462,1.95,1.856,1.518
2.178,1.832,1.56,1.862,1.746,1.564
2.142,1.988,1.584,1.92,1.65,1.528
2.166,1.786,1.516,1.876,1.74,1.506
2.306,2.018,1.55,1.8,1.91,1.532
2.416,1.87,1.534,1.896,1.958,1.514
2.282,1.824,1.55,1.912,1.79,1.51
2.14,1.836,1.56,1.924,1.634,1.484
2.204,1.86,1.536,1.846,1.692,1.578
2.338,2.018,1.54,1.964,1.866,1.536
2.232,1.982,1.538,1.87,1.672,1.5
2.218,2,1.544,1.9,1.63,1.524
2.234,2.022,1.554,1.798,1.632,1.498
2.144,1.788,1.512,1.796,1.706,1.54
2.472,1.812,1.522,1.878,2.13,1.562
2.222,1.844,1.524,1.944,1.716,1.57
2.154,2.022,1.51,1.968,1.67,1.528
2.166,1.976,1.56,1.912,1.75,1.558
2.36,2.01,1.548,1.906,1.904,1.556
2.402,1.872,1.53,1.838,1.908,1.532
2.248,2.034,1.566,1.796,1.66,1.546
2.336,1.802,1.568,1.948,1.928,1.552
2.14,1.81,1.496,1.81,1.686,1.538
2.154,1.836,1.532,1.794,1.736,1.578
2.314,1.852,1.556,1.838,1.836,1.536
2.228,2.034,1.538,1.792,1.766,1.61
2.3,1.832,1.476,1.862,1.74,1.544
2.144,1.994,1.52,1.97,1.7,1.574
2.228,1.86,1.51,1.88,1.72,1.512
2.11,1.826,1.55,1.858,1.764,1.542
2.248,2,1.532,1.912,1.75,1.54
2.318,2.024,1.522,1.918,1.876,1.554
2.15,1.984,1.552,1.948,1.742,1.602
2.462,2.006,1.512,1.9,2.03,1.628
2.51,2.034,1.516,1.87,1.816,1.436
2.338,1.984,1.544,1.864,1.854,1.474
2.218,1.86,1.488,1.884,1.756,1.538
2.338,1.81,1.492,1.892,2.008,1.578
2.176,1.88,1.542,1.862,1.608,1.466
2.196,1.986,1.524,1.906,1.704,1.56
2.248,2.07,1.564,1.9,1.694,1.552
2.416,2.028,1.508,1.826,1.9,1.566
2.092,1.856,1.574,1.848,1.736,1.538
2.45,1.844,1.546,1.944,1.872,1.564
2.172,2.02,1.494,1.966,1.742,1.528
2.404,1.816,1.536,1.866,2.03,1.552
2.202,1.862,1.55,1.888,1.652,1.558
2.116,1.818,1.558,1.898,1.728,1.526
2.276,1.802,1.504,1.924,1.894,1.572
2.222,1.832,1.582,1.808,1.766,1.53
2.164,1.842,1.552,1.954,1.664,1.562
2.24,1.85,1.582,1.872,1.838,1.638
2.288,1.82,1.534,1.942,1.784,1.53
2.178,1.996,1.52,1.878,1.696,1.514
2.378,2.022,1.504,1.906,1.884,1.544
2.188,1.976,1.504,1.834,1.76,1.58
2.288,1.854,1.576,1.862,1.878,1.546
2.162,1.982,1.504,1.804,1.676,1.474
2.32,1.828,1.548,1.896,1.88,1.54
2.26,1.872,1.514,1.884,1.79,1.574
2.164,1.872,1.504,1.89,1.68,1.524
2.274,1.836,1.58,1.89,1.674,1.532
2.592,2.03,1.488,1.91,2.106,1.528
2.244,1.848,1.562,1.89,1.736,1.532
2.182,2.006,1.52,1.944,1.68,1.57
2.256,1.9,1.518,1.9,1.72,1.548
2.206,2.032,1.524,1.948,1.732,1.546
2.336,2.04,1.532,1.872,1.778,1.578
2.162,1.832,1.536,1.828,1.806,1.538
2.128,1.826,1.564,1.94,1.674,1.52
2.14,2,1.516,1.918,1.666,1.536
2.214,2.032,1.562,1.88,1.668,1.55
2.234,2.068,1.518,1.904,1.646,1.498
2.198,2.036,1.53,1.93,1.674,1.53
2.102,1.832,1.604,1.972,1.696,1.53
2.136,1.83,1.55,1.854,1.656,1.558
2.35,2.036,1.552,1.824,1.806,1.476
