"NonprivQuant","",""
"Size 1","Size 2","Size 3"
0.464,0.534,0.002
0.42,0.578,0.002
0.422,0.576,0.002
0.494,0.506,0.0
0.532,0.468,0.0
0.49,0.51,0.0
0.456,0.542,0.002
0.466,0.532,0.002
0.486,0.512,0.002
0.504,0.492,0.004
0.462,0.534,0.004
0.48,0.516,0.004
0.526,0.472,0.002
0.444,0.552,0.004
0.464,0.536,0.0
0.496,0.504,0.0
0.486,0.514,0.0
0.432,0.566,0.002
0.43,0.568,0.002
0.478,0.522,0.0
0.444,0.554,0.002
0.492,0.506,0.002
0.46,0.538,0.002
0.486,0.512,0.002
0.452,0.548,0.0
0.43,0.566,0.004
0.526,0.474,0.0
0.458,0.542,0.0
0.456,0.544,0.0
0.446,0.55,0.004
0.508,0.492,0.0
0.464,0.536,0.0
0.482,0.516,0.002
0.482,0.516,0.002
0.46,0.54,0.0
0.468,0.532,0.0
0.452,0.544,0.004
0.47,0.53,0.0
0.578,0.422,0.0
0.464,0.534,0.002
0.508,0.492,0.0
0.448,0.55,0.002
0.466,0.534,0.0
0.45,0.55,0.0
0.464,0.534,0.002
0.456,0.544,0.0
0.474,0.526,0.0
0.456,0.544,0.0
0.45,0.548,0.002
0.442,0.556,0.002
0.498,0.5,0.002
0.456,0.544,0.0
0.558,0.442,0.0
0.45,0.548,0.002
0.482,0.518,0.0
0.468,0.53,0.002
0.45,0.548,0.002
0.51,0.49,0.0
0.442,0.556,0.002
0.49,0.508,0.002
0.446,0.552,0.002
0.468,0.528,0.004
0.496,0.502,0.002
0.462,0.534,0.004
0.532,0.466,0.002
0.476,0.524,0.0
0.5,0.498,0.002
0.496,0.502,0.002
0.424,0.574,0.002
0.508,0.49,0.002
0.456,0.542,0.002
0.468,0.532,0.0
0.498,0.502,0.0
0.546,0.454,0.0
0.504,0.496,0.0
0.46,0.538,0.002
0.444,0.554,0.002
0.488,0.51,0.002
0.506,0.494,0.0
0.454,0.546,0.0
0.478,0.522,0.0
0.476,0.52,0.004
0.54,0.46,0.0
0.498,0.502,0.0
0.424,0.574,0.002
0.504,0.494,0.002
0.462,0.536,0.002
0.448,0.55,0.002
0.518,0.48,0.002
0.468,0.53,0.002
0.506,0.494,0.0
0.462,0.538,0.0
0.43,0.566,0.004
0.536,0.462,0.002
0.416,0.584,0.0
0.472,0.528,0.0
0.474,0.524,0.002
0.486,0.514,0.0
0.48,0.52,0.0
0.492,0.508,0.0
0.498,0.5,0.002
0.458,0.54,0.002
0.482,0.518,0.0
0.494,0.502,0.004
0.508,0.49,0.002
0.5,0.498,0.002
0.476,0.524,0.0
0.49,0.506,0.004
0.488,0.512,0.0
0.454,0.544,0.002
0.454,0.546,0.0
0.42,0.576,0.004
0.474,0.526,0.0
0.468,0.532,0.0
0.52,0.48,0.0
0.492,0.506,0.002
0.476,0.52,0.004
0.47,0.526,0.004
0.468,0.532,0.0
0.484,0.514,0.002
0.454,0.546,0.0
0.492,0.506,0.002
0.452,0.544,0.004
0.488,0.512,0.0
0.456,0.544,0.0
0.47,0.526,0.004
0.458,0.542,0.0
0.472,0.524,0.004
0.5,0.498,0.002
0.48,0.518,0.002
0.526,0.474,0.0
0.538,0.462,0.0
0.44,0.56,0.0
0.416,0.584,0.0
0.484,0.516,0.0
0.45,0.55,0.0
0.466,0.534,0.0
0.45,0.55,0.0
0.442,0.556,0.002
0.466,0.532,0.002
0.46,0.54,0.0
0.464,0.534,0.002
0.456,0.544,0.0
0.448,0.55,0.002
0.49,0.508,0.002
0.48,0.518,0.002
0.476,0.524,0.0
0.49,0.51,0.0
0.444,0.552,0.004
0.452,0.548,0.0
0.472,0.526,0.002
0.438,0.558,0.004
0.434,0.564,0.002
0.504,0.496,0.0
0.47,0.528,0.002
0.446,0.552,0.002
0.464,0.534,0.002
0.526,0.472,0.002
0.484,0.512,0.004
0.492,0.506,0.002
0.452,0.546,0.002
0.468,0.532,0.0
0.48,0.518,0.002
0.452,0.544,0.004
0.49,0.508,0.002
