Avg_Size_Nonpriv_Model_Nonpriv_Conformal,Avg_Size_Priv_Model_Nonpriv_Conformal,Avg_Size_Nonpriv_Model_Priv_Conformal_EXPONQAvg_Size_Nonpriv_Model_Priv_Conformal_P-COSQ,Avg_Size_Nonpriv_Model_Priv_Conformal_P-COSQ,Avg_Size_Priv_Model_Priv_Conformal_EXPONQ,Avg_Size_Priv_Model_Priv_Conformal_P-COSQ
1.4734,2.6674,1.5642,1.469,2.8432,2.6652
1.464,2.7476,1.555,1.468,2.9434,2.6882
1.4926,2.7284,1.5156,1.4802,2.8544,2.7134
1.4984,2.7618,1.6582,1.5574,2.8292,2.7018
1.4862,2.7192,1.5724,1.4752,2.8644,2.6976
1.4784,2.738,1.5428,1.4798,2.7772,2.7022
1.5086,2.7008,1.4866,1.4362,2.7894,2.6662
1.4882,2.7436,1.5808,1.5156,2.9086,2.67
1.5162,2.7274,1.559,1.4668,2.9516,2.7138
1.4976,2.724,1.536,1.4304,2.8474,2.691
1.4898,2.802,1.572,1.5256,2.8434,2.7128
1.4848,2.6572,1.6546,1.505,2.8692,2.6782
1.5064,2.7242,1.5144,1.4328,2.827,2.6948
1.4484,2.7248,1.5594,1.4758,2.8812,2.6898
1.5172,2.6812,1.6864,1.4704,3.0006,2.7162
1.4904,2.6898,1.5702,1.5106,2.7824,2.6688
1.4884,2.7782,1.5776,1.5088,2.8714,2.6886
1.4704,2.7352,1.5718,1.5072,2.8774,2.693
1.4582,2.7562,1.5776,1.47,2.9788,2.718
1.5036,2.7286,1.644,1.476,3.006,2.695
1.467,2.7048,1.5708,1.5052,2.8124,2.7
1.495,2.7274,1.542,1.4592,2.8688,2.6962
1.4692,2.6742,1.562,1.4656,2.807,2.6986
1.4874,2.675,1.5882,1.4632,2.918,2.698
1.5034,2.722,1.5942,1.4804,2.9772,2.7258
1.4686,2.7306,1.5682,1.4856,2.9158,2.6784
1.5004,2.7448,1.6278,1.4696,2.782,2.6936
1.4476,2.738,1.5632,1.4748,2.911,2.6946
1.4694,2.7228,1.6048,1.5512,2.763,2.684
1.494,2.7194,1.5574,1.478,2.892,2.718
1.4744,2.7406,1.5664,1.5032,2.913,2.698
1.4406,2.7072,1.5778,1.5202,3.101,2.7174
1.505,2.767,1.5896,1.477,2.8604,2.7024
1.4582,2.8166,1.5334,1.4684,2.8636,2.7052
1.4946,2.741,1.5696,1.4752,2.827,2.6822
1.4924,2.6904,1.5628,1.4802,2.9224,2.7032
1.4764,2.736,1.6204,1.4732,2.8934,2.6978
1.482,2.7062,1.6208,1.5046,2.8266,2.703
1.4968,2.7976,1.5532,1.4818,2.8694,2.7038
1.5006,2.7492,1.7404,1.471,2.9036,2.7122
1.4498,2.764,1.5618,1.469,2.83,2.6988
1.5062,2.78,1.5588,1.465,2.9028,2.707
1.5052,2.7296,1.556,1.4738,2.8468,2.6864
1.4942,2.7298,1.6322,1.5042,3.0146,2.6892
1.4606,2.622,1.5938,1.475,2.8674,2.7102
1.5162,2.7308,1.5262,1.4688,2.8514,2.702
1.4698,2.6402,1.5884,1.433,2.9058,2.7106
1.528,2.7224,1.5982,1.5094,2.811,2.714
1.4788,2.7574,1.589,1.515,2.9052,2.715
1.4816,2.7124,1.5722,1.472,2.8512,2.6988
1.4444,2.7466,1.5478,1.4746,2.9548,2.677
1.5002,2.6846,1.5652,1.4834,2.814,2.679
1.4386,2.7364,1.5194,1.4706,2.91,2.7014
1.4852,2.675,1.543,1.468,2.8766,2.7152
1.4932,2.725,1.5856,1.508,2.7994,2.7008
1.4842,2.662,1.5532,1.4644,2.8314,2.6888
1.4854,2.7442,1.5846,1.4736,2.843,2.6958
1.4744,2.744,1.52,1.436,2.7574,2.7088
1.5472,2.747,1.5582,1.4748,2.911,2.7086
1.4786,2.6868,1.56,1.4848,2.825,2.6912
