Avg_size_eps=0.1_EXPONQ,Avg_size_eps=0.1_P-COSQ,Avg_size_eps=1_EXPONQ,Avg_size_eps=1_P-COSQ,Avg_size_eps=5_EXPONQ,Avg_size_eps=5_P-COSQ
2.14175,1.73145,1.7982,1.74545,1.76095,1.72495
1.97935,1.72845,1.7744,1.7349,1.72865,1.7263
2.29515,1.744,1.84765,1.7298,1.7507,1.738
1.96945,1.7334,1.7865,1.73125,1.77365,1.7359
2.0702,1.7223,1.795,1.7333,1.76725,1.7311
2.0423,1.7302,1.798,1.72565,1.78915,1.72605
2.08265,1.7234,1.79165,1.7376,1.758,1.7272
1.95555,1.7352,1.80715,1.7324,1.78325,1.74415
2.386,1.72755,1.7739,1.71545,1.7555,1.731
2.1618,1.72985,1.7973,1.72825,1.7587,1.7194
2.03935,1.72905,1.77925,1.7242,1.7949,1.72865
1.9921,1.73605,1.7716,1.73045,1.7541,1.73595
2.04805,1.73025,1.7937,1.73465,1.7563,1.74075
1.99795,1.7245,1.7823,1.7247,1.77265,1.7241
1.9676,1.72505,1.7695,1.71915,1.77165,1.72005
2.0944,1.73485,1.80785,1.7346,1.76255,1.7406
2.30005,1.85515,1.79135,1.72625,1.7719,1.7327
2.34345,1.73355,1.72645,1.71985,1.78615,1.7321
1.97855,1.7278,1.78735,1.73185,1.76775,1.72315
2.08265,1.72705,1.81015,1.84355,1.7571,1.73135
2.22995,1.73075,1.80645,1.7219,1.7911,1.7264
2.0378,1.72735,1.81415,1.73085,1.75675,1.7199
2.89695,1.73235,1.83575,1.85115,1.77765,1.7286
1.991,1.72855,1.7898,1.7255,1.7463,1.73115
1.96455,1.73805,1.75085,1.7292,1.78165,1.73785
2.14455,1.7248,1.7843,1.7323,1.7965,1.8563
1.9758,1.7316,1.788,1.7295,1.78535,1.7327
2.11885,1.73705,1.81315,1.73085,1.794,1.73235
2.00025,1.7373,1.8039,1.73015,1.743,1.7273
2.0603,1.85535,1.78685,1.7192,1.7781,1.737
2.02265,1.73175,1.82325,1.8514,1.76465,1.7247
1.95205,1.7288,1.7924,1.7389,1.7755,1.72455
2.13295,1.73825,1.7611,1.7327,1.7717,1.73155
1.99805,1.7287,1.78915,1.7259,1.78245,1.72865
2.0271,1.7269,1.78295,1.7233,1.77585,1.7341
2.08495,1.7316,1.77215,1.7244,1.7722,1.7277
2.0006,1.7346,1.76295,1.72485,1.7818,1.72825
1.9887,1.7264,1.78575,1.73645,1.77375,1.7231
2.04345,1.73165,1.8175,1.72765,1.8067,1.85255
1.99525,1.72715,1.7609,1.73285,1.7485,1.73345
1.97605,1.85335,1.82765,1.7405,1.7245,1.71495
2.05925,1.72685,1.80975,1.73295,1.7638,1.7245
1.9936,1.72865,1.77885,1.7321,1.78605,1.7313
2.0723,1.73075,1.8081,1.7433,1.7655,1.7224
2.20125,1.72745,1.79425,1.73455,1.743,1.73665
